Graphviz is not installed. 
  Please install this program in order to visualize graphical models in pyagrum. 
  See https://graphviz.org/download/
isolates with dlm_mic: 164 / 164
mutations after prevalence filter: 17, X shape: (164, 20)
include_lineage=True, lineage cols: ['lineage_2', 'lineage_4']
k_max=5, min_cluster_count=5, col_threshold=25
mutations below col_threshold (25): ['pepq_Leu163Arg', 'rrl_1476188_C>T', 'fbic_C*92G', 'fbic_Leu55Leu', 'fbic_Thr560Thr', 'fbic_Trp678Gly', 'fbid_T-298C', 'fbid_Thr207Pro', 'fgd1_Lys270Met']
run 1/100 done in 315.4s (11 features kept, attempt 1)
run 2/100 done in 217.1s (10 features kept, attempt 1)
run 3/100 done in 295.2s (11 features kept, attempt 1)
run 4/100 done in 253.3s (11 features kept, attempt 1)
run 5/100 done in 319.2s (11 features kept, attempt 1)
run 6/100 done in 272.5s (11 features kept, attempt 1)
run 7/100 done in 225.9s (10 features kept, attempt 1)
run 8/100 done in 325.3s (11 features kept, attempt 1)
run 9/100 done in 324.5s (11 features kept, attempt 1)
run 10/100 done in 256.9s (11 features kept, attempt 1)
run 11/100 done in 288.3s (11 features kept, attempt 1)
run 12/100 done in 251.1s (11 features kept, attempt 1)
run 13/100 done in 308.2s (11 features kept, attempt 1)
run 14/100 done in 295.8s (11 features kept, attempt 1)
run 15/100 done in 269.3s (11 features kept, attempt 1)
run 16/100 done in 289.2s (11 features kept, attempt 1)
run 17/100 done in 402.6s (11 features kept, attempt 1)
run 18/100 done in 285.3s (11 features kept, attempt 1)
run 19/100 done in 278.9s (11 features kept, attempt 1)
run 20/100 done in 301.9s (11 features kept, attempt 1)
run 21/100 done in 262.0s (11 features kept, attempt 1)
run 22/100 done in 347.9s (11 features kept, attempt 1)
run 23/100 done in 336.1s (11 features kept, attempt 1)
run 24/100 done in 291.8s (11 features kept, attempt 1)
run 25/100 done in 292.9s (11 features kept, attempt 1)
run 26/100 done in 287.2s (11 features kept, attempt 1)
run 27/100 done in 269.2s (11 features kept, attempt 1)
run 28/100 done in 311.4s (11 features kept, attempt 1)
run 29/100 done in 331.1s (11 features kept, attempt 1)
run 30/100 done in 351.6s (11 features kept, attempt 1)
run 31/100 done in 347.5s (11 features kept, attempt 1)
run 32/100 done in 369.2s (11 features kept, attempt 1)
run 33/100 done in 328.6s (11 features kept, attempt 1)
run 34/100 done in 285.4s (11 features kept, attempt 1)
run 35/100 done in 251.9s (10 features kept, attempt 1)
run 36/100 done in 312.5s (11 features kept, attempt 1)
run 37/100 done in 360.8s (11 features kept, attempt 1)
run 38/100 done in 357.9s (11 features kept, attempt 1)
run 39/100 done in 302.4s (11 features kept, attempt 1)
run 40/100 done in 310.2s (11 features kept, attempt 1)
run 41/100 done in 256.5s (11 features kept, attempt 1)
run 42/100 done in 247.3s (11 features kept, attempt 1)
run 43/100 done in 275.9s (11 features kept, attempt 1)
run 44/100 done in 227.3s (10 features kept, attempt 1)
run 45/100 done in 336.2s (11 features kept, attempt 1)
run 46/100 done in 355.7s (11 features kept, attempt 1)
run 47/100 done in 349.7s (11 features kept, attempt 1)
run 48/100 done in 225.8s (10 features kept, attempt 1)
run 49/100 done in 325.3s (11 features kept, attempt 1)
run 50/100 done in 347.0s (11 features kept, attempt 1)
run 51/100 done in 261.3s (10 features kept, attempt 1)
run 52/100 done in 325.5s (11 features kept, attempt 1)
run 53/100 done in 351.7s (11 features kept, attempt 1)
run 54/100 done in 351.5s (11 features kept, attempt 1)
run 55/100 done in 368.3s (11 features kept, attempt 1)
run 56/100 done in 346.8s (11 features kept, attempt 1)
run 57/100 done in 333.2s (11 features kept, attempt 1)
run 58/100 done in 313.7s (11 features kept, attempt 1)
run 59/100 done in 329.2s (11 features kept, attempt 1)
run 60/100 done in 346.7s (11 features kept, attempt 1)
run 61/100 done in 243.0s (10 features kept, attempt 1)
run 62/100 done in 307.3s (11 features kept, attempt 1)
run 63/100 done in 439.4s (11 features kept, attempt 1)
run 64/100 done in 321.9s (11 features kept, attempt 1)
run 65/100 done in 292.8s (11 features kept, attempt 1)
run 66/100 done in 333.0s (11 features kept, attempt 1)
run 67/100 done in 367.8s (11 features kept, attempt 1)
run 68/100 done in 320.0s (11 features kept, attempt 1)
run 69/100 done in 407.3s (11 features kept, attempt 1)
run 70/100 done in 335.7s (11 features kept, attempt 1)
run 71/100 done in 283.5s (11 features kept, attempt 1)
run 72/100 done in 325.8s (11 features kept, attempt 1)
run 73/100 done in 346.0s (11 features kept, attempt 1)
run 74/100 done in 269.5s (11 features kept, attempt 1)
run 75/100 done in 257.5s (10 features kept, attempt 1)
run 76/100 done in 342.4s (11 features kept, attempt 1)
run 77/100 done in 394.9s (11 features kept, attempt 1)
run 78/100 done in 361.4s (11 features kept, attempt 1)
run 79/100 done in 414.3s (11 features kept, attempt 1)
run 80/100 done in 354.0s (11 features kept, attempt 1)
run 81/100 done in 300.8s (11 features kept, attempt 1)
run 82/100 done in 257.6s (10 features kept, attempt 1)
run 83/100 done in 353.5s (11 features kept, attempt 1)
run 84/100 done in 374.2s (11 features kept, attempt 1)
run 85/100 done in 412.0s (11 features kept, attempt 1)
run 86/100 done in 358.4s (11 features kept, attempt 1)
run 87/100 done in 313.9s (11 features kept, attempt 1)
run 88/100 done in 335.2s (11 features kept, attempt 1)
run 89/100 done in 351.1s (11 features kept, attempt 1)
run 90/100 done in 221.9s (10 features kept, attempt 1)
run 91/100 done in 319.9s (11 features kept, attempt 1)
run 92/100 done in 337.8s (11 features kept, attempt 1)
run 93/100 done in 310.7s (11 features kept, attempt 1)
run 94/100 done in 320.6s (11 features kept, attempt 1)
run 95/100 done in 392.7s (11 features kept, attempt 1)
run 96/100 done in 292.1s (11 features kept, attempt 1)
run 97/100 done in 397.1s (11 features kept, attempt 1)
run 98/100 done in 378.3s (11 features kept, attempt 1)
run 99/100 done in 362.1s (11 features kept, attempt 1)
run 100/100 done in 289.8s (11 features kept, attempt 1)
Done. Results in /home/yasmine/tb_internship/results/tb_subsample_dlm_lineage_20260508_0047/
